year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,The Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Democratic Republic of the Congo,Republic of Congo,Costa Rica,CÙte d'Ivoire,Croatia,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,The Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Islamic Republic of Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao SAR,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Samoa,San Marino,S„o TomÈ and PrÌncipe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Yemen,Zambia,Zimbabwe
1980,,"5,557.57","9,158.39",,"3,245.56","8,035.61","18,295.43",,,"26,449.79","31,351.34",,"34,019.28","44,999.95","1,358.24","13,206.74",,"29,535.23","3,020.73","2,564.60","1,343.09","6,029.03",,"4,525.19","11,391.52",,"14,268.84",977.191,911.284,"1,937.68",,"3,073.26","30,338.40","1,258.10",894.835,"8,483.29",673.541,"7,170.52","2,636.75","2,508.20","4,239.25","10,304.65","6,078.55",,"15,502.22",,"31,953.00",,,"6,194.06","8,397.63","5,080.96","5,817.53",840.575,,,"3,959.84",863.024,"7,550.93","25,385.35","28,716.60","19,598.51","2,642.30",,"30,420.76","2,608.54","24,122.07","6,064.16","6,633.80",,"1,761.09","6,566.41","4,192.44","4,081.36","16,948.01","16,156.83","30,139.32","1,210.46","2,852.22","11,328.64",,"20,334.15","18,780.87","29,816.91","7,957.10","22,330.96","9,578.84",,"3,597.72","2,335.82","5,486.84",,"60,817.66",,"1,527.30",,"18,803.46","1,195.43",,"99,828.95",,"42,909.99",,"2,335.30","1,093.28","7,506.77","4,669.32","1,436.62","15,638.25",,,"4,860.63","15,382.36",,,,,"3,368.25",510.643,,,,"1,266.90","30,848.89","24,430.25",,"1,564.30",,,"33,292.39","15,596.60","2,053.04",,"11,318.97","2,739.08","8,374.04","7,471.39","4,604.13","12,374.27","16,489.86","16,801.89","140,771.71","13,451.81",,"1,050.32",,,"4,106.11","87,256.15","2,565.01",,"11,018.88","2,209.02","22,431.71",,,"2,466.40",,,,"21,052.81","2,663.11","7,133.85","6,238.45","4,427.61","2,951.30",,"27,261.18","48,505.59",,"8,277.16",,"1,271.07","3,914.63",,"2,389.26","1,844.24","15,104.17","4,810.83","9,122.79",,,"1,041.00",,"171,616.05","23,290.08","32,015.61","11,099.98",,"2,407.69","20,269.45","1,437.14",,,"2,957.21",
1981,,"5,757.86","9,148.86",,"3,021.10","8,408.07","16,941.52",,,"27,106.61","31,257.22",,"32,415.29","44,474.09","1,396.83","12,910.46",,"29,428.07","3,021.16","2,526.44","1,486.03","5,585.80",,"4,805.39","10,652.22",,"14,980.72",979.878,993.03,"2,069.41",,"3,495.63","31,003.55","1,379.28",781.115,"8,863.08",698.221,"7,174.00","2,713.08","2,451.01","4,219.75","9,773.99","6,150.86",,"15,776.67",,"31,730.72",,"5,252.27","6,314.59","8,481.71","5,049.20","5,423.00",840.552,,,"4,110.91",842.7,"7,813.62","25,625.23","28,872.25","18,409.57","2,251.66",,"30,397.04","2,451.75","23,461.20","6,040.48","6,510.96",,"1,716.28","6,590.00","4,161.48","4,054.96","18,077.30","16,626.18","31,098.78","1,253.68","3,009.62","9,969.65",,"20,588.31","19,528.03","29,934.72","8,162.55","23,102.06","10,657.52",,"3,610.49","2,295.85","5,793.32",,"47,175.17",,"1,728.37",,"18,867.68","1,200.50",,"76,308.61",,"43,122.16",,"2,050.87","1,007.56","7,834.30","4,847.45","1,371.36","15,920.80",,,"5,070.85","16,282.50",,,,,"3,191.92",523.444,,,,"1,341.36","30,436.46","25,021.88",,"1,510.06",,,"33,703.24","16,858.22","2,117.86",,"12,067.12","2,697.65","8,876.15","7,686.12","4,644.47","11,037.57","16,923.35","16,842.61","124,882.64","13,385.47",,"1,038.06",,,"3,609.60","84,712.08","2,623.43",,"10,463.67","2,196.61","23,691.13",,,"2,342.00",,,,"20,769.73","2,768.08","7,365.28","6,468.80","4,559.72","3,046.50",,"28,481.52","49,044.66",,"8,705.05",,"1,238.51","4,064.33",,"2,232.73","2,091.13","15,548.40","4,937.39","9,306.73",,,"1,049.17",,"170,218.77","23,117.34","32,500.62","11,233.69",,"2,428.57","19,413.76","1,489.40",,,"3,052.88",
1982,,"5,800.94","9,431.54",,"2,943.24","8,498.39","16,135.87",,,"26,680.61","31,813.60",,"33,670.75","45,665.91","1,404.43","12,241.03",,"29,629.55","2,741.96","2,492.36","1,567.15","5,256.07",,"5,369.87","10,484.55",,"15,565.16",969.57,954.59,"2,089.32",,"3,657.09","29,658.32","1,297.31",804.74,"7,535.65",749.217,"7,086.52","2,756.09","2,361.92","4,192.05","8,798.19","5,933.35",,"16,580.51",,"32,928.98",,"5,488.81","6,275.55","8,346.59","5,273.47","5,041.45",798.301,,,"4,052.55",827.19,"7,531.13","26,282.60","29,397.04","18,751.88","2,622.08",,"30,179.00","2,194.96","23,060.42","6,118.28","6,124.62",,"1,751.58","6,008.30","3,973.79","3,878.31","18,316.23","17,115.73","31,378.16","1,267.40","3,017.58","10,850.83",,"20,676.25","19,456.95","29,957.58","8,273.22","23,700.45","10,784.38",,"3,659.94","2,215.06","6,180.13",,"40,838.11",,"1,769.12",,"11,872.26","1,235.39",,"73,977.31",,"43,534.65",,"1,960.15","1,006.83","8,093.10","5,050.52","1,188.63","15,841.68",,,"5,284.60","15,808.53",,,,,"3,409.90",476.263,,,,"1,360.11","29,883.53","25,542.69",,"1,491.15",,,"33,655.96","18,797.05","2,212.57",,"12,415.51","2,658.88","8,497.61","7,477.33","4,695.05","10,406.99","17,184.07","16,189.93","106,442.19","13,841.78",,975.956,,,"3,641.04","63,950.88","2,751.53",,"10,186.83","2,189.81","24,284.24",,,"2,227.97",,,,"20,915.03","2,876.73","7,855.15","6,520.52","4,639.51","3,082.51",,"28,863.85","48,050.96",,"8,965.21",,"1,207.87","4,201.08",,"2,073.97","2,346.18","15,879.24","4,796.78","9,408.98",,,"1,101.63",,"148,530.65","23,601.13","31,610.56","10,118.85",,"2,396.12","19,352.15","1,579.65",,,"2,871.77",
1983,,"5,741.68","9,624.92",,"2,988.61","9,084.99","16,504.37",,,"26,220.51","32,802.37",,"35,157.68","47,248.85","1,431.47","12,269.52",,"29,711.61","2,829.09","2,365.58","1,644.33","4,940.48",,"5,737.49","9,912.99",,"15,992.00",934.1,961.871,"2,242.31",,"3,803.28","30,125.96","1,189.86",908.766,"7,208.61",819.221,"7,045.92","2,776.10","2,318.71","4,163.81","8,793.06","5,505.09",,"17,235.46",,"33,800.86",,"5,649.44","6,413.90","7,892.21","5,589.06","5,088.53",774.656,,,"3,913.09",864.751,"7,035.15","26,937.69","29,609.35","18,715.31","2,862.08",,"30,755.45","2,009.27","22,664.79","6,129.81","5,821.14",,"1,657.23","5,333.23","3,845.07","3,726.91","19,091.24","17,277.05","30,265.82","1,328.59","3,083.16","11,881.54",,"20,384.84","19,544.95","30,213.85","8,447.72","24,366.79","10,373.41",,"3,590.76","2,206.39","6,904.25",,"41,089.60",,"1,776.42",,"14,479.95","1,240.20",,"67,649.30",,"44,355.94",,"1,927.28","1,015.67","8,390.06","5,087.35","1,201.44","15,669.61",,,"5,256.32","14,900.75",,,,,"3,312.30",393.422,,,,"1,289.28","30,294.98","25,269.39",,"1,385.37",,,"34,892.81","20,237.92","2,296.79",,"11,586.91","2,689.75","7,999.49","6,620.44","4,665.47","10,835.76","17,270.74","16,121.45","94,051.68","14,613.14",,997.126,,,"3,418.94","51,127.19","2,531.47",,"10,136.33","2,105.90","26,021.50",,,"2,240.89",,,,"21,161.36","2,937.80","7,733.62","6,697.50","4,752.53","2,952.46",,"29,446.98","48,044.32",,"9,631.23",,"1,199.09","4,354.39",,"1,894.66","2,455.99","14,017.70","4,904.38","9,637.19",,,"1,120.66",,"136,081.08","24,580.69","32,760.58","9,724.25",,"2,409.47","16,965.93","1,660.20",,,"2,752.53",
1984,,"5,734.58","9,847.60",,"3,086.33","10,172.42","16,552.43",,,"27,539.77","32,907.66",,"35,215.40","47,622.14","1,452.91","12,677.60",,"30,459.84","3,065.93","2,302.53","1,726.87","4,829.75",,"5,893.64","10,221.08",,"16,698.20",925.061,935.937,"2,278.44",,"3,980.40","31,605.57","1,277.15",932.367,"7,514.00",931.543,"7,130.70","2,863.28","2,353.38","4,135.07","9,229.79","5,248.26",,"18,506.00",,"35,240.73",,"5,907.78","6,341.69","8,004.93","5,874.27","5,124.84",727.844,,,"3,881.91",817.929,"7,583.18","27,642.58","29,971.43","19,209.74","2,540.10",,"31,752.84","2,055.55","23,000.28","6,214.02","5,704.67",,"1,712.42","5,473.24","3,784.63","3,771.91","20,687.97","17,788.43","31,135.00","1,348.04","3,252.40","10,304.87",,"20,889.02","19,722.39","31,122.96","8,508.78","25,298.50","10,508.02",,"3,527.28","2,215.15","7,539.15",,"42,323.66",,"1,840.82",,"20,793.76","1,318.08",,"59,460.03",,"46,415.69",,"1,910.33","1,033.77","8,821.06","5,767.90","1,204.98","15,923.07",,,"5,450.00","15,059.33",,,,,"3,375.92",362.134,,,,"1,381.85","31,120.20","26,733.32",,"1,114.30",,,"36,902.09","21,515.00","2,323.17",,"11,633.17","2,605.93","7,985.64","6,713.69","4,219.23","10,703.46","17,025.20","17,142.05","102,271.03","15,427.19",,"1,099.77",,,"3,133.59","46,420.76","2,550.64",,"10,510.36","2,129.49","27,779.33",,,"2,175.25",,,,"21,435.24","3,102.01","8,529.08","7,133.54","4,967.98","2,661.94",,"30,682.80","49,449.20",,"10,444.18",,"1,202.77","4,522.19",,"1,933.36","3,502.02","13,016.97","5,125.92","10,072.02",,,"1,052.93",,"131,287.20","25,090.62","34,824.91","9,556.90",,"2,558.98","17,364.69","1,765.82",,,"2,624.52",
1985,,"5,533.62","9,918.93",,"2,834.76","11,136.41","15,143.02",,,"28,634.62","33,623.19",,"36,185.20","45,608.11","1,468.33","12,780.44",,"30,948.22","2,940.60","2,325.24","1,752.03","4,651.68",,"6,121.32","10,802.57","88,095.96","16,986.58","1,003.39","1,016.44","2,423.66",,"4,191.33","32,799.61","1,289.56",978.779,"7,544.39","1,042.39","7,402.36","2,854.63","2,288.77","4,105.86","9,023.83","5,234.61",,"19,158.60",,"36,659.28",,"6,013.36","6,059.92","8,139.87","6,133.13","5,115.55",774.124,,,"3,815.06",701.508,"7,184.06","28,480.52","30,308.76","19,886.41","2,529.34",,"32,529.23","2,139.79","23,465.67","6,488.53","5,528.57",,"1,749.31","5,527.36","3,745.71","3,811.70","20,572.58","17,813.12","31,867.51","1,387.17","3,313.92","9,712.74",,"21,229.66","20,240.57","31,925.63","8,306.22","26,457.11","9,970.11",,"3,553.16","2,053.53","8,050.48",,"38,138.02",,"1,954.87",,"25,710.80","1,330.37",,"60,153.44",,"48,919.52",,"1,880.77","1,034.29","8,470.57","6,312.84","1,219.85","16,167.32",,,"5,777.36","15,050.46",,,,,"3,506.08",362.08,,,,"1,433.72","31,815.93","26,797.51",,"1,161.76",,,"38,826.45","24,639.73","2,458.17",,"11,938.23","2,634.32","8,053.64","6,698.80","3,816.52","11,034.03","17,256.53","17,328.07","84,207.49","15,342.18",,"1,110.38",,,"3,335.96","39,878.33","2,557.42",,"11,498.63","1,947.12","27,568.61",,,"2,044.08",,,,"21,864.39","3,224.07","9,138.84","7,907.78","5,143.74","2,573.29",,"31,338.31","51,088.58",,"10,807.62",,"1,220.18","4,647.38",,"1,936.09","3,717.59","12,318.51","5,243.45","10,282.99",,,987.651,,"121,484.91","26,058.28","35,956.24","9,636.65",,"2,488.86","17,040.02","1,829.44",,,"2,578.90",
1986,,"5,731.62","9,638.59",,"2,835.94","12,635.22","16,019.23",,"20,697.36","28,902.64","34,374.22",,"36,496.76","44,267.01","1,487.13","13,389.76",,"31,508.58","3,065.98","2,315.01","1,832.77","4,439.28",,"6,412.63","11,386.78","83,983.63","17,892.49","1,055.52","1,019.60","2,441.91",,"4,355.83","33,176.33","1,336.31","1,007.16","7,827.33","1,114.56","7,674.26","2,826.06","2,320.24","4,076.22","9,245.16","5,278.55",,"19,612.98",,"38,416.91",,"6,461.95","6,122.87","8,178.53","6,262.74","5,073.53",721.643,,,"4,343.67",745.194,"7,587.75","29,156.18","30,848.73","19,049.70","2,487.40",,"33,292.66","2,221.56","23,516.28","6,949.96","5,395.79",,"1,696.20","5,557.53","3,689.33","3,727.42","22,588.78","18,153.24","33,642.44","1,421.51","3,483.29","8,503.04",,"21,316.04","20,638.42","32,785.26","8,808.47","27,192.00","10,112.56",,"3,683.07","2,022.67","8,873.67",,"39,104.38",,"1,993.11",,"23,889.34","1,350.73",,"51,328.41",,"53,554.88",,"1,864.72",977.139,"8,339.50","6,602.91","1,271.66","16,343.07",,,"6,291.90","14,275.53",,,,,"3,709.44",352.532,,,,"1,466.02","32,639.73","27,036.63",,"1,196.70",,,"40,252.52","23,595.13","2,545.66",,"12,096.12","2,725.95","7,826.47","7,341.61","3,853.18","11,349.40","17,813.22","18,557.26","83,146.68","15,627.89",,"1,132.48",,,"3,058.82","44,438.77","2,558.91",,"11,514.24","1,907.08","27,965.23",,,"1,981.08",,,,"22,549.56","3,329.13","10,022.29","8,910.99","5,384.59","2,751.86",,"32,179.41","51,772.51",,"11,931.17",,"1,262.07","4,816.32",,"1,933.80","4,066.14","11,782.81","4,973.82","10,778.57",,,962.454,,"93,990.05","26,817.57","36,864.55","10,431.18",,"2,413.65","17,859.47","1,853.30",,,"2,546.29",
1987,,"5,573.34","9,325.70",,"2,878.17","13,710.36","16,239.41",,"24,298.02","29,843.59","34,905.29",,"37,216.21","42,219.68","1,490.99","13,691.23",,"32,216.24","3,644.49","2,198.77","2,128.74","4,455.63",,"7,106.70","11,572.04","81,542.66","18,758.52","1,025.94","1,045.08","2,494.87",973.046,"4,143.96","34,095.46","1,308.77","1,011.96","8,199.10","1,224.55","7,920.38","2,797.80","2,306.11","4,046.18","9,418.95","5,056.18",,"20,785.30",,"38,450.54",,"6,894.34","6,580.45","7,499.40","6,389.95","5,138.79",726.33,,,"4,575.54",821.762,"7,013.95","30,102.08","31,505.47","15,769.13","2,456.58",,"33,775.76","2,316.03","22,902.19","7,638.34","5,449.80",,"1,756.93","5,601.22","3,608.20","3,837.10","25,388.36","18,979.69","36,225.28","1,445.95","3,640.26","8,545.28",,"22,055.37","21,828.35","33,792.77","9,418.20","28,341.81","10,001.34",,"3,760.68","1,981.43","9,904.67",,"40,062.69",,"1,919.33",,"27,811.76","1,317.88",,"41,985.89",,"55,310.43",,"1,833.20",933.998,"8,565.57","7,006.18","1,283.36","17,152.51",,,"6,879.70","14,219.47",,,,,"3,531.34",405.056,,,,"1,458.45","33,048.70","27,450.88",,"1,160.62",,,"40,721.38","21,320.62","2,623.89",,"11,624.18","2,843.04","7,894.72","7,734.55","3,921.29","11,551.59","19,177.93","19,270.14","80,493.85","15,663.70",,"1,091.09",,,"2,887.65","39,513.89","2,633.63",,"11,573.62","1,910.75","30,522.37",,,"2,087.76",,,,"23,781.36","3,344.20","10,941.77","9,130.89","5,383.86","2,849.88",,"33,113.43","52,271.34",,"13,305.24",,"1,297.26","5,180.35",,"1,826.72","4,124.49","11,140.34","5,195.99","11,633.68",,,965.181,,"95,016.16","28,203.97","37,800.81","11,195.77",,"2,310.55","18,258.63","1,858.44",,,"2,509.08",
1988,,"5,392.61","8,882.79",,"2,974.02","14,643.36","15,729.40",,"28,664.21","30,567.66","35,195.95",,"37,278.83","43,179.68","1,487.49","14,120.22",,"33,700.42","3,961.31","2,202.75","2,373.93","4,491.51",,"8,461.88","11,390.94","78,691.08","19,260.13","1,057.31","1,066.41","2,589.73","1,036.53","3,709.29","35,128.55","1,305.31","1,053.88","8,648.06","1,340.53","8,073.21","2,848.44","2,242.81","4,784.90","9,483.90","5,066.56",,"22,280.46",,"38,414.06",,"7,460.08","6,565.76","8,075.31","6,511.71","5,162.70",723.094,,,"4,713.54",800.245,"7,248.41","31,587.56","32,776.68","15,969.71","2,400.23",,"34,825.39","2,409.64","23,811.38","7,965.18","5,522.14",,"1,756.28","5,313.76","3,585.79","3,897.04","27,275.84","19,049.04","35,695.11","1,551.49","3,818.83","7,548.30",,"22,818.25","22,235.76","35,145.04","8,989.17","30,137.03","9,818.09",,"3,854.82","2,109.65","10,983.94",,"34,234.72",,"1,826.57",,"19,841.98","1,382.38",,"40,035.28",,"59,478.20",,"1,840.89",907.246,"9,188.88","7,424.23","1,266.64","18,196.87",,,"7,296.52","14,111.82",,,,,"3,812.00",439.245,,,,"1,536.09","34,329.53","27,350.73",,"1,202.28",,,"40,401.85","22,438.91","2,721.52",,"9,857.41","2,840.95","8,101.94","6,853.98","4,093.37","11,919.73","20,223.04","20,306.64","80,993.54","15,504.02",,"1,057.09",,,"2,864.00","42,563.76","2,539.92",,"12,144.69","1,909.24","33,109.35",,,"2,055.80",,,,"24,985.02","3,400.32","12,163.99","10,248.41","6,056.25","2,915.76",,"33,750.79","53,565.62",,"14,207.60",,"1,314.31","5,767.61",,"1,952.21","3,960.32","10,618.17","5,112.69","11,662.99",,,"1,007.34",,"77,533.75","29,761.99","39,023.48","11,293.16",,"2,208.73","18,972.24","1,916.31",,,"2,661.39",
1989,,"5,764.05","9,083.03",,"2,895.84","15,554.48","14,448.22",,"31,480.46","31,509.83","36,477.37",,"37,493.49","42,099.80","1,512.77","14,576.06",,"34,687.27","4,457.24","2,078.56","2,459.13","4,566.42",,"8,545.98","11,549.92","78,826.65","19,248.07","1,051.91","1,050.03","2,678.81","1,039.53","3,536.38","35,330.43","1,327.96","1,040.16","9,406.30","1,376.03","8,179.16","2,735.21","2,143.81","5,460.30","9,765.13","5,012.20",,"23,734.48",,"38,656.71",,"7,472.71","6,706.20","7,903.12","6,561.64","5,131.20",693.835,,,"4,956.37",770.92,"8,093.56","33,088.83","34,057.32","18,037.11","2,405.80",,"35,830.09","2,461.15","24,612.18","8,366.35","5,599.99",,"1,771.89","5,113.64","3,474.46","3,951.04","27,629.47","19,267.92","35,168.28","1,609.43","4,085.01","7,750.35",,"24,244.89","22,169.51","36,262.58","9,393.30","31,477.76","8,338.96",,"3,898.54","1,994.05","11,645.07",,"41,047.73",,"1,951.32",,"11,293.93","1,417.78",,"41,051.61",,"64,665.94",,"1,859.86",873.589,"9,784.54","7,908.50","1,383.31","19,301.32",,,"7,564.16","14,405.04",,,,,"3,813.55",466.044,,,,"1,565.71","35,648.94","27,185.86",,"1,176.64",,,"40,701.49","21,824.56","2,780.90",,"9,804.47","2,683.82","8,309.57","5,809.41","4,246.10","12,361.76","21,599.09","21,076.31","82,087.96","14,552.15",,963.974,,,"2,869.25","40,331.23","2,563.56",,"13,314.07","1,957.66","35,417.61",,,"2,084.80",,,,"26,183.14","3,442.08","12,957.00","10,975.40","6,222.51","2,883.93",,"34,370.93","55,510.12",,"15,291.83",,"1,322.85","6,368.72",,"1,976.40","3,983.97","10,454.45","5,151.75","11,485.36",,,"1,033.25",,"86,354.94","30,443.07","40,077.19","11,354.74",,"2,227.24","15,941.90","2,025.15",,,"2,487.76",
1990,,"5,095.15","9,037.87",,"2,723.23","16,038.72","13,961.36",,"31,485.14","31,549.17","37,811.12",,"37,260.01","43,198.22","1,544.41","14,045.46","8,980.75","35,703.01","4,817.85","2,195.71","2,652.82","4,680.41",,"8,962.37","10,744.86","77,449.40","17,607.46","1,018.13","1,055.41","2,637.34","1,017.86","3,218.29","34,853.97","1,317.79","1,039.38","9,592.31","1,409.17","8,359.16","2,855.80","1,939.01","5,349.54","9,872.70","4,762.99",,"24,967.66",,"39,182.94","4,306.95","7,906.07","6,216.83","7,952.79","6,655.62","5,287.24",690.254,,,"5,262.34",765.065,"8,494.02","33,025.32","34,898.35","18,557.55","2,442.92",,"37,168.15","2,490.53","24,459.57","8,775.84","5,635.36","1,590.72","1,816.27","5,001.05","3,389.49","3,843.38","28,560.64","18,677.30","35,317.94","1,663.60","4,366.44","8,931.80",,"26,141.87","22,919.67","36,952.02","9,680.90","32,908.17","8,035.75",,"3,948.98","1,919.20","12,669.89",,"29,854.87",,"2,006.00",,"9,510.94","1,450.70",,"45,193.13",,"67,339.29",,"1,853.05",889.15,"10,222.57","7,303.36","1,489.25","20,003.98",,"4,546.82","8,050.23","14,864.31",,,"5,371.70",,"3,952.24",464.132,,"6,642.05",,"1,598.38","36,920.56","26,872.98",,"1,125.53","2,902.64",,"41,324.86","26,119.84","2,826.68",,"10,383.51","2,490.30","8,651.93","5,402.61","4,275.46","11,366.51","23,347.49","21,653.67","59,959.40","13,719.02","21,433.20",945.69,,,"2,729.37","44,244.71","2,473.69",,"14,236.62","1,959.11","37,412.33",,,"2,071.96",,,,"27,142.71","3,617.81","13,669.75","11,934.09","6,471.51","2,733.04","13,706.48","34,372.58","57,095.28",,"15,945.57",,"1,371.54","7,010.15",,"2,039.86","4,150.48","10,540.41","5,350.88","12,332.08",,,"1,061.72",,"107,627.92","30,580.23","40,382.20","11,325.93",,"2,454.14","16,424.64","2,041.06",,"3,291.39","2,397.98",
