year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,The Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Democratic Republic of the Congo,Republic of Congo,Costa Rica,CÙte d'Ivoire,Croatia,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,The Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Islamic Republic of Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao SAR,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Samoa,San Marino,S„o TomÈ and PrÌncipe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Yemen,Zambia,Zimbabwe
1991,,"3,690.69","8,713.17",,"2,963.39","16,254.95","15,221.16",,"32,750.51","30,857.39","38,777.15",,"35,105.09","42,418.50","1,572.34","13,451.14","8,868.63","36,214.79","5,231.76","2,212.50","2,787.90","4,826.16",,"9,245.82","10,673.59","77,715.51","15,847.24","1,081.14","1,084.64","2,612.49","1,058.17","3,004.59","33,694.31","1,277.97","1,111.38","10,145.15","1,520.40","8,383.26","2,768.79","1,718.54","5,368.00","9,866.14","4,581.18",,"24,496.96",,"39,644.89","4,003.46","8,041.45","6,168.02","8,170.49","6,657.65","5,294.02",660.344,,,"5,206.98",686.199,"8,198.47","30,931.51","35,064.36","19,078.49","2,397.70","7,788.63","38,530.68","2,548.50","24,845.60","8,888.36","5,670.10","1,545.32","1,905.68","5,317.18","3,369.78","3,856.85","29,860.55","16,458.84","34,952.29","1,647.23","4,678.69","9,656.48",,"26,421.01","22,578.29","37,450.89","9,697.70","33,898.24","7,808.63",,"3,878.46","1,894.65","13,897.22",,"27,583.57",,"2,026.34",,"12,610.26","1,498.97",,"51,069.37",,"72,177.75",,"1,686.16",944.508,"11,029.63","7,455.34","1,574.59","20,630.93",,"4,425.07","8,317.03","15,205.52",,,"4,761.00",,"4,157.10",481.897,,"6,710.62",,"1,656.33","37,528.56","25,835.51",,"1,084.89","2,814.03",,"42,358.42","26,725.85","2,907.23",,"11,121.95","2,646.54","8,408.49","5,413.18","4,159.87","10,542.63","24,189.96","22,009.33","57,997.53","11,963.62","20,296.62",878.028,,,"2,685.10","48,459.67","2,466.88",,"14,436.04","1,790.55","38,794.89",,,"2,135.24",,,,"27,754.55","3,961.28","13,919.08","11,814.69","6,564.47","2,839.03","11,640.90","33,783.13","55,917.85",,"17,108.97",,"1,354.14","7,509.65",,"1,981.26","4,369.10","10,797.85","5,449.93","12,237.75",,,"1,043.52","14,495.74","105,170.21","30,137.07","39,806.05","11,658.90",,"2,481.08","17,598.57","2,120.26",,"3,339.91","2,311.22",
1992,,"3,445.79","8,640.97",,"3,205.14","16,178.34","16,562.77","2,869.12","33,496.20","31,326.53","39,142.25","6,014.74","33,184.81","44,699.05","1,611.44","12,640.45","7,999.97","36,640.62","5,715.38","2,200.05","2,883.71","4,805.31",,"8,966.10","10,451.81","79,367.16","14,663.55","1,054.86","1,065.24","2,628.34","1,093.60","2,826.81","33,593.09","1,186.70","1,102.22","11,015.90","1,717.49","8,576.68","2,909.74","1,479.99","5,456.02","10,539.02","4,396.60","13,976.75","26,102.13",,"40,299.05","3,972.24","8,204.01","6,736.66","8,278.71","6,542.17","5,588.16",850.246,"1,199.71",,"5,252.46",604.155,"8,629.45","29,730.87","35,416.31","17,929.29","2,344.10","4,280.47","39,013.34","2,599.88","24,790.82","8,752.70","5,793.30","1,505.25","1,921.06","5,728.09","3,230.69","3,960.30","31,332.80","15,953.75","33,270.99","1,703.08","4,902.57","9,717.46",,"27,145.02","23,357.19","37,702.45","9,892.88","34,065.15","8,366.89","10,888.58","3,721.80","1,892.35","14,606.09",,"48,294.70","3,975.38","2,106.53","9,959.35","12,515.54","1,531.73",,"48,570.23",,"72,498.39",,"1,656.34",864.768,"11,682.02","7,719.86","1,516.68","22,061.59",,"4,381.38","8,742.90","15,462.02",,"8,398.39","4,241.32",,"3,995.13",436.719,,"7,068.00",,"1,678.29","37,825.80","25,742.29",,"1,070.18","2,804.15","10,277.92","43,615.29","27,987.47","3,000.36",,"11,782.14","2,791.99","8,380.11","5,280.15","4,081.68","10,728.93","24,966.53","22,858.01","63,457.69","10,956.88","17,320.61",935.356,,,"2,626.19","47,415.74","2,430.55",,"15,400.70","1,618.18","40,146.36",,"18,984.77","2,339.22",,,,"27,898.43","3,793.59","14,226.71","12,553.27","7,031.94","2,909.71","11,952.54","33,282.70","55,092.23",,"18,355.47","2,034.68","1,316.35","8,120.70",,"1,877.44","4,182.20","11,814.84","5,759.45","12,758.21","5,910.87",,"1,069.87","13,019.82","103,923.40","30,181.21","40,664.92","12,508.59","3,099.39","2,495.62","18,235.91","2,264.06",,"3,442.86","2,290.37",
1993,,"3,799.70","8,263.33",,"3,453.13","16,656.01","17,340.00","2,524.43","33,659.97","32,250.83","38,931.14","4,608.01","32,717.78","46,848.98","1,645.06","12,697.74","7,375.37","36,121.23","5,896.28","2,248.34","3,027.37","4,871.24",,"9,072.51","10,766.10","77,772.64","13,110.50","1,062.20","1,000.54","2,753.64","1,098.26","2,657.43","34,092.99","1,144.58","1,045.29","11,571.28","1,933.65","8,896.63","2,920.58","1,231.77","5,392.97","10,998.45","3,994.13","13,152.39","25,646.63",,"40,158.25","3,683.39","8,380.69","7,101.83","8,264.42","6,525.59","5,833.35",908.329,"1,365.74","12,169.50","5,308.72",662.211,"8,784.00","29,382.26","35,058.47","18,195.77","2,299.33","3,095.13","38,419.38","2,659.45","24,245.18","8,487.76","5,851.56","1,492.19","1,921.31","6,182.38","3,009.67","4,090.25","32,663.29","15,875.02","33,366.39","1,749.17","5,206.26","9,697.16",,"27,620.86","23,613.80","37,355.84","10,028.46","33,779.34","8,173.68","9,973.62","3,610.27","1,885.20","15,452.84",,"62,615.69","3,400.76","2,168.39","8,850.54","12,690.29","1,553.03",,"45,717.38",,"74,481.01",,"1,641.21",943.005,"12,488.30","7,920.93","1,532.57","22,702.64",,"4,511.66","9,078.94","15,610.23",,"8,319.17","4,069.07",,"3,895.08",464.019,,"6,729.59",,"1,695.93","38,027.36","26,780.43",,"1,037.63","2,777.73","9,461.11","44,590.93","28,714.79","2,985.61",,"12,167.57","3,084.78","8,617.90","5,452.80","4,074.97","11,155.45","24,764.62","23,750.37","62,586.90","11,185.53","15,801.68",893.174,,,"2,624.19","45,879.72","2,391.59",,"16,184.68","1,626.08","43,630.40","12,067.92","19,614.41","2,364.65",,"10,256.75",,"27,446.47","4,034.45","14,823.72","12,540.69","7,286.04","2,903.65","11,517.76","32,475.72","54,467.93",,"19,426.16","1,796.82","1,287.99","8,745.55",,"1,538.64","4,158.77","11,670.48","5,780.06","13,563.63","5,266.60",,"1,103.84","11,204.49","100,302.57","30,863.73","41,242.87","12,764.42","2,959.82","2,465.95","17,875.12","2,404.99",,"3,411.52","2,224.10",
1994,,"4,182.47","8,009.67",,"3,704.93","17,318.92","18,118.16","2,725.45","34,586.94","33,501.36","39,634.01","3,647.88","33,170.98","47,097.89","1,682.90","12,906.27","6,520.10","37,167.57","5,737.68","2,216.51","3,137.25","4,956.93",,"8,766.20","11,163.16","78,053.03","12,780.85","1,047.22",945.837,"2,954.20","1,139.91","2,516.10","35,245.66","1,258.09","1,067.41","11,972.49","2,161.27","9,188.51","2,745.09","1,114.81","5,187.69","11,162.69","3,884.58","14,235.93","26,598.40",,"42,167.87","3,610.76","8,382.85","7,161.59","8,442.29","6,666.01","6,028.60","1,025.00","1,667.07","12,248.02","5,332.54",663.286,"9,159.76","30,408.99","35,755.45","18,411.06","2,146.82","3,007.19","39,243.51","2,687.08","24,591.16","8,547.08","5,917.28","1,473.83","1,934.72","6,678.92","2,604.11","3,924.51","33,948.32","16,366.60","34,221.22","1,829.74","5,507.48","9,414.67",,"29,152.53","24,634.05","38,116.50","10,127.30","33,980.73","8,182.83","9,325.97","3,597.17","1,891.20","16,716.07",,"55,002.92","2,715.22","2,283.49","9,187.14","13,075.94","1,589.21",,"45,699.95",,"76,216.32",,"1,591.42",840.04,"13,272.84","8,294.07","1,549.37","23,511.99",,"4,252.86","9,323.01","16,107.46",,"5,742.06","4,117.03",,"4,233.42",475.25,,"6,727.92",,"1,787.27","38,910.04","27,900.56","3,470.12","1,021.23","2,716.27","9,243.55","46,591.00","28,901.19","3,038.20",,"12,257.76","3,320.94","8,894.67","6,012.18","4,156.47","11,715.52","25,065.86","24,561.74","63,393.58","11,696.69","13,796.63",559.992,,,"2,632.05","45,030.64","2,320.05",,"15,374.96","1,690.48","46,975.56","12,744.99","20,653.97","2,484.63",,"10,339.66",,"28,011.78","4,317.79","15,430.54","12,489.93","7,202.84","2,920.55","10,584.98","33,479.15","54,680.25",,"20,703.77","1,403.90","1,267.04","9,358.71",,"1,714.01","4,252.64","12,029.51","5,874.92","12,622.22","4,245.31",,"1,150.88","8,708.54","100,588.78","31,968.79","42,386.51","13,565.46","2,751.77","2,571.14","17,071.45","2,573.83","4,035.59","3,478.29","1,871.12",
1995,,"4,582.93","8,150.67",,"3,969.80","16,127.90","17,387.03","3,008.39","34,471.24","34,022.07","40,591.21","3,153.36","33,921.45","46,756.83","1,725.94","13,120.48","5,826.44","37,941.46","5,627.95","2,274.35","3,345.68","5,087.44",,"9,150.39","11,476.90","79,787.87","12,719.52","1,077.09",854.913,"3,094.15","1,170.03","2,528.45","35,820.46","1,268.19","1,024.53","12,841.61","2,373.17","9,504.86","2,839.17","1,109.15","5,261.84","11,300.75","3,985.24","15,423.87","28,948.12","22,775.97","43,286.06","3,440.73","8,636.15","7,443.12","8,470.16","6,807.72","6,239.13","1,251.18","1,716.66","12,761.52","5,478.45",682.232,"9,324.97","31,561.74","36,435.69","18,855.41","2,151.03","3,207.43","39,769.40","2,733.52","24,997.68","8,652.81","6,037.47","1,479.20","1,968.51","6,977.93","2,807.94","3,970.11","33,918.85","16,804.12","34,015.54","1,930.93","5,862.97","9,373.41",,"31,812.54","26,295.20","39,137.71","10,288.97","34,785.81","8,372.71","8,629.08","3,648.40","1,862.96","18,139.81",,"52,212.07","2,556.69","2,383.98","9,451.78","13,431.54","1,554.52",,"39,191.74","10,652.60","76,945.90",,"1,569.04",944.28,"14,196.84","8,740.07","1,553.46","24,908.37",,"4,540.89","9,639.51","14,850.68","3,084.67","5,666.32","4,314.68",,"3,945.70",469.19,,"6,807.64",,"1,803.39","39,775.00","28,834.68","3,569.16","1,011.08","2,699.10","9,087.87","48,287.84","29,466.39","3,113.70",,"12,219.63","3,122.42","9,311.51","6,343.24","4,248.91","12,503.81","25,555.58","25,481.32","62,854.34","12,606.44","13,241.94",738.547,,,"2,635.04","44,044.86","2,396.52",,"15,224.06","1,523.06","48,851.45","13,671.81","21,497.92","2,659.17",,"10,436.33",,"29,098.30","4,541.80","15,771.88","12,462.80","7,694.24","3,293.07","11,608.38","34,713.50","54,601.43",,"21,863.83","1,215.25","1,274.37","10,017.93",,"2,000.22","4,574.55","12,441.29","5,927.70","13,321.68","3,852.63",,"1,217.67","7,710.17","99,159.00","32,685.98","43,012.38","13,286.05","2,678.06","2,531.18","17,364.32","2,773.52","4,033.38","3,526.00","1,876.24",
1996,,"5,031.15","8,310.54",,"4,286.14","16,729.18","18,130.83","3,213.80","33,552.15","35,030.91","41,508.62","3,198.56","34,756.02","47,021.61","1,774.26","13,590.46","6,008.82","38,395.49","5,566.90","2,299.23","3,517.82","5,205.62","4,581.21","9,456.83","11,395.94","80,079.72","11,819.67","1,163.12",772.302,"3,221.41","1,203.13","2,580.39","36,022.70","1,163.60","1,011.45","13,532.40","2,581.59","9,544.88","2,765.38","1,057.64","5,312.94","11,148.62","4,190.65","16,180.25","28,820.60","23,833.84","44,243.99","3,244.05","8,903.55","7,761.73","8,470.36","6,994.14","6,222.26","1,840.55","1,880.31","13,591.37","5,567.14",751.849,"9,697.29","32,603.60","36,824.60","19,062.37","2,149.07","3,675.27","40,015.88","2,794.48","25,586.03","8,968.20","6,067.66","1,496.03","1,998.05","7,502.11","2,870.20","3,996.12","34,288.14","16,844.04","35,439.01","2,037.72","6,249.16","9,812.10",,"34,467.51","27,192.14","39,633.66","10,217.03","35,797.50","8,172.02","8,781.57","3,684.15","1,852.71","19,385.58",,"49,257.11","2,695.56","2,489.46","9,816.53","13,655.48","1,644.20",,"39,475.60","11,296.31","76,992.16",,"1,553.58","1,018.37","15,218.86","9,330.85","1,622.97","25,769.46",,"4,671.37","10,074.58","15,609.96","2,982.43","5,349.01","4,347.13",,"4,371.43",506.151,,"6,815.55",,"1,855.42","40,979.48","29,541.19","3,693.72",977.451,"2,739.41","9,133.51","50,452.96","29,587.85","3,238.92",,"12,854.09","3,242.53","9,268.89","6,407.84","4,279.59","13,274.03","26,352.04","25,861.84","64,065.25","13,177.43","12,782.71",833.589,,,"2,625.27","44,123.38","2,380.42",,"16,502.25","1,143.23","50,410.28","14,590.48","22,263.42","2,627.09",,"10,683.95",,"29,734.04","5,059.69","16,516.35","12,620.12","7,777.58","3,394.11","12,755.56","35,233.87","54,574.71",,"23,033.10","1,148.47","1,297.47","10,467.46",,"1,868.62","4,563.39","13,293.44","6,236.81","14,040.15","3,527.40",,"1,256.20","7,004.43","103,086.10","33,420.30","44,118.01","13,940.55","2,671.69","2,524.48","16,965.03","2,984.44","3,853.32","3,554.69","1,940.90",
1997,,"4,509.66","8,263.39",,"4,464.00","17,159.07","19,376.36","3,354.41","34,542.22","36,274.87","42,329.64","3,449.86","35,867.93","46,873.72","1,829.33","14,181.18","6,728.35","39,745.53","5,563.74","2,358.56","3,655.84","5,357.03","5,668.81","9,989.33","11,600.78","77,015.29","10,220.53","1,202.65",762.966,"3,387.64","1,217.81","2,643.50","37,190.07","1,185.03","1,032.67","14,341.54","2,792.10","9,744.41","2,826.88",950.928,"5,131.32","11,463.63","4,318.19","16,961.12","29,138.74","23,738.38","45,477.60","3,121.16","9,097.37","8,318.83","8,698.20","7,247.89","6,354.49","4,391.11","2,029.78","15,541.35","5,612.99",751.469,"9,396.01","34,564.19","37,554.24","19,664.62","2,084.99","4,211.99","40,708.37","2,884.56","26,630.30","9,356.80","6,176.64","1,535.29","2,072.29","7,922.67","2,893.94","4,077.08","35,759.67","17,407.20","37,218.28","2,080.98","6,468.16","9,595.97",,"37,773.89","27,571.62","40,336.21","9,952.43","36,062.77","8,316.96","9,102.79","3,603.39","1,857.51","20,389.69",,"47,769.82","2,921.49","2,603.90","10,794.23","14,850.51","1,700.15",,"38,597.97","12,325.46","80,526.43",,"1,560.97","1,059.05","15,923.80","10,087.39","1,657.26","26,805.66","3,034.52","4,357.31","10,515.09","16,427.70","2,795.10","5,452.67","4,454.93",,"4,243.11",548.346,,"6,881.37",,"1,910.28","42,551.84","29,877.41","3,741.09",958.091,"2,749.19","9,227.70","52,871.40","30,746.89","3,216.05",,"13,410.41","2,959.69","9,468.88","6,707.23","4,401.75","14,203.67","27,388.98","26,897.72","79,210.40","12,445.88","12,986.21",914.87,,,"2,603.02","43,541.53","2,386.71","8,799.74","18,298.49",937.153,"52,801.50","15,322.15","23,426.23","2,531.31",,"10,780.40",,"30,802.05","5,549.08","17,535.25","12,314.54","8,070.40","3,525.74","13,448.82","36,302.90","55,644.57",,"24,182.69","1,150.50","1,310.99","10,059.38",,"1,880.39","4,526.82","14,267.49","6,503.86","14,873.72","3,079.52",,"1,273.26","6,852.28","105,960.97","34,992.84","45,532.57","14,477.03","2,723.87","2,581.24","17,681.47","3,177.76","4,176.58","3,616.22","1,960.86",
1998,,"4,938.81","8,548.84",,"4,537.30","17,492.75","19,898.28","3,599.15","34,372.96","37,585.99","43,797.56","3,621.40","36,945.63","47,868.80","1,882.10","14,656.44","7,331.22","40,437.57","5,566.15","2,380.50","3,781.16","5,517.51","6,458.79","9,853.42","11,461.36","74,653.71","10,733.48","1,254.86",785.268,"3,592.13","1,243.25","2,697.38","38,310.30","1,198.92","1,066.57","14,774.19","2,984.05","9,649.94","2,768.32",893.234,"5,454.20","11,987.24","4,416.29","17,549.45","30,512.42","23,676.73","46,310.78","3,034.68","9,439.91","8,736.93","8,848.50","7,642.00","6,465.08","5,267.62","2,059.36","16,372.33","5,704.72",700.455,"9,449.73","36,343.97","38,790.76","19,852.22","2,153.09","4,464.87","41,563.47","2,955.11","27,502.10","10,414.91","6,318.09","1,560.99","1,572.84","7,755.73","2,903.92","4,077.55","33,315.07","18,123.03","39,590.80","2,169.40","5,554.94","9,616.60",,"40,651.74","28,036.90","41,046.31","9,736.23","35,509.48","8,422.20","9,068.91","3,604.08","1,951.54","19,204.67",,"48,163.46","2,938.76","2,665.56","11,593.05","15,283.10","1,722.69",,"37,761.56","13,343.53","84,698.04",,"1,571.63","1,041.29","14,379.32","10,849.09","1,662.35","27,517.41","2,968.83","4,352.83","11,036.90","17,025.02","2,865.07","5,106.19","4,539.49",,"4,487.58",587.864,953.019,"6,887.97",,"1,926.14","44,290.60","29,708.11","3,803.37","1,016.95","2,748.47","9,493.80","53,925.86","30,973.07","3,250.66",,"14,103.49","3,020.79","9,285.82","6,571.00","4,272.78","14,903.28","28,561.19","28,403.10","84,019.08","11,905.94","12,311.12",908.291,"3,801.99",,"2,619.87","43,727.86","2,470.57","9,048.46","18,386.86",919.51,"49,917.37","15,920.89","24,219.81","2,493.82",,"10,670.22",,"32,066.16","5,430.21","17,526.46","12,891.76","8,432.24","3,739.48","13,581.39","37,839.58","57,207.95",,"24,986.05","1,187.79","1,329.63","9,180.02",,"1,779.72","4,612.17","15,403.91","6,743.83","15,117.16","3,241.51",,"1,309.76","6,780.25","97,227.15","36,190.38","47,021.53","14,977.44","2,798.32","2,545.41","17,385.75","3,309.75","4,628.11","3,714.29","1,900.73","3,090.89"
1999,,"5,610.89","8,687.56",,"4,501.24","17,703.69","19,016.97","3,737.29","34,374.85","38,817.92","45,267.01","3,995.18","38,949.04","49,408.69","1,944.39","14,651.06","7,596.74","41,782.13","5,941.33","2,411.99","3,938.49","5,435.12","7,132.06","10,602.21","11,342.66","75,136.39","9,891.39","1,309.40",771.27,"3,933.69","1,368.98","2,730.50","39,965.61","1,208.87","1,022.00","14,525.00","3,187.05","9,127.82","2,784.41",839.253,"5,125.48","12,197.34","4,374.00","17,182.94","31,678.46","24,026.62","47,508.30","3,036.23","9,472.62","9,117.25","8,306.91","7,940.52","6,551.77","6,395.43","2,034.61","16,254.80","5,818.07",724.709,"10,198.53","37,845.25","39,927.30","17,635.90","2,220.89","4,693.64","42,360.05","3,013.42","28,203.11","11,097.83","6,405.89","1,593.42","1,798.36","7,954.90","2,930.19","3,935.72","33,871.32","18,728.78","40,686.54","2,310.89","5,534.96","9,486.04",,"44,426.27","28,325.33","41,710.15","9,737.76","35,324.26","8,509.96","9,347.33","3,567.83","1,884.91","21,255.24",,"47,633.44","2,999.13","2,724.87","12,017.76","14,941.38","1,748.75",,"37,339.96","13,285.16","90,691.31",,"1,594.48","1,049.24","14,877.23","11,401.02","1,720.79","28,392.29","2,888.39","4,556.31","11,182.01","17,248.74","2,901.96","4,940.51","4,613.11",,"4,474.17",640.251,"1,018.76","6,903.10",,"1,973.79","46,206.44","30,888.10","3,991.20",979.015,"2,694.70","9,862.93","54,608.36","30,519.04","3,309.30",,"14,357.98","3,001.17","8,975.79","6,563.34","4,322.28","15,574.72","29,509.66","29,389.91","83,864.32","11,825.06","13,150.91",846.851,"3,761.11",,"2,637.40","41,073.95","2,557.79","7,978.21","18,366.74",829.514,"52,354.58","15,887.11","25,596.15","2,414.39",,"10,765.73",,"33,415.20","5,557.02","18,011.51","13,085.21","8,611.87","3,820.92","13,262.76","39,415.08","57,939.45",,"26,470.39","1,196.21","1,361.66","9,489.82",,"1,768.42","4,698.68","16,610.71","7,071.93","14,416.15","3,730.37",,"1,369.55","6,825.91","94,255.74","37,249.76","48,716.08","14,430.88","2,876.86","2,490.10","16,027.20","3,416.12","4,857.97","3,737.71","1,936.06","3,064.90"
2000,,"6,039.00","8,857.76",,"4,503.63","18,412.73","18,669.29","3,968.86","36,636.95","39,528.38","46,682.69","4,202.02","39,924.06","51,500.17","2,013.57","15,251.02","8,057.66","43,227.86","6,534.47","2,478.22","4,099.58","5,407.99","7,432.96","10,629.96","11,669.35","75,400.26","10,259.48","1,296.75",762.145,"4,134.26","1,467.86","2,750.51","41,650.36","1,143.54",976.379,"15,119.51","3,430.96","9,255.85","2,699.98",751.558,"5,588.15","12,760.62","4,174.98","18,531.14","33,197.06","25,015.95","49,137.15","2,982.87","9,693.42","9,403.75","8,274.16","8,184.93","6,577.07","12,928.33","1,740.45","17,808.19","5,865.55",775.02,"9,954.09","39,939.94","41,304.78","16,881.74","2,271.43","4,873.74","43,571.70","2,896.98","29,233.04","11,613.44","6,417.51","1,606.19","1,779.82","7,826.72","2,905.14","4,108.77","36,065.50","19,627.02","42,203.99","2,360.63","5,744.18","9,969.00",,"47,904.35","30,017.34","43,278.73","9,723.52","36,230.93","8,719.69","10,288.22","3,483.12","1,963.74","22,988.11","6,826.32","50,718.05","3,117.91","2,851.91","12,792.89","14,732.25","1,833.09","1,723.02","38,041.94","13,873.40","96,940.86",,"1,614.38","1,031.40","15,764.36","11,767.56","1,674.12","27,940.09","2,909.25","4,253.55","11,979.75","17,862.55","3,035.78","5,056.69","4,608.48","12,439.22","4,498.00",630.702,"1,130.11","7,054.73",,"2,056.79","47,832.04","32,011.14","4,072.43",932.902,"2,773.09","10,270.89","56,014.49","31,953.84","3,340.61","11,682.28","14,456.96","2,855.55","8,592.71","6,637.74","4,514.05","16,409.48","30,421.13","30,124.84","86,435.58","12,182.81","14,529.96",893.959,"3,933.45",,"2,602.58","42,345.03","2,595.11","8,624.77","18,977.75",838.145,"56,106.73","16,056.79","26,410.42","2,014.15",,"11,050.50",,"34,809.88","5,988.11","19,521.53","12,899.25","8,769.41","4,048.08","13,091.56","41,194.42","59,965.00",,"27,909.03","1,274.38","1,394.00","9,809.62","2,295.04","1,700.07","4,855.59","17,711.78","7,303.38","15,198.58","4,372.64",,"1,377.42","7,295.69","107,219.50","38,423.58","50,145.35","14,117.34","2,997.80","2,578.68","16,072.08","3,599.17","4,309.79","3,847.86","1,959.07","2,943.02"
2001,,"6,601.50","8,991.45",,"4,556.36","17,280.66","17,667.36","4,373.03","37,813.88","40,047.93","47,093.64","4,429.60","40,366.75","50,888.65","2,071.46","14,843.88","8,465.72","43,599.67","6,692.76","2,532.63","4,259.78","5,396.62","7,600.44","10,457.14","11,667.51","75,597.72","10,999.89","1,343.54",752.266,"4,302.59","1,561.62","2,795.87","41,952.43","1,152.55","1,049.71","15,440.83","3,690.64","9,291.71","2,787.59",715.678,"5,188.93","12,727.74","4,074.12","19,416.09","34,160.08","25,893.25","49,363.70","2,972.39","9,686.53","9,504.66","8,416.16","8,304.69","6,591.01","19,865.69","1,826.69","18,997.96","5,872.93",808.127,"10,071.83","40,904.53","41,843.45","16,824.04","2,327.28","5,208.27","44,273.71","2,932.60","30,270.99","11,333.72","6,420.36","1,637.02","1,825.88","7,991.12","2,847.53","4,109.77","36,166.48","20,470.70","43,229.84","2,434.89","5,869.76","9,882.84",,"49,665.45","29,345.84","44,094.48","9,762.13","36,284.71","8,983.53","11,688.53","3,526.09","1,901.03","23,919.36","7,153.91","48,801.33","3,252.26","2,940.57","13,765.51","14,738.32","1,891.69","1,707.45","36,802.53","14,900.90","98,172.83","51,474.96","1,658.94",967.482,"15,433.11","11,914.63","1,877.98","27,424.51","3,147.58","4,099.14","12,267.50","17,555.73","3,107.64","5,375.94","4,764.18","12,526.36","4,762.76",687.149,"1,256.08","7,216.07",,"2,136.33","48,568.57","32,607.45","4,108.73",964.968,"2,884.61","9,923.26","56,941.40","32,823.92","3,337.65","12,346.45","14,249.16","2,783.61","8,361.98","6,581.69","4,553.47","16,611.32","30,794.54","32,906.42","87,650.41","12,833.86","15,338.28",945.3,"4,201.50",,"2,620.78","40,830.01","2,642.69","9,070.96","18,530.52",955.123,"54,029.74","16,640.47","27,227.95","1,804.54",,"11,144.34",,"35,992.31","5,829.82","20,282.56","12,309.40","8,921.43","4,375.45","13,533.42","41,667.99","60,662.78",,"27,359.57","1,379.75","1,439.50","10,053.82","2,635.90","1,667.24","4,906.23","18,302.20","7,513.63","14,133.90","5,206.03",,"1,451.16","8,007.26","102,698.61","39,321.07","50,105.61","13,619.30","3,082.74","2,435.40","16,343.75","3,795.97","3,802.48","3,871.32","2,010.80","2,937.20"
